# iepoyo candle - 宮古島キャンドル作り体験

## サイト概要
宮古島にあるキャンドル作り体験工房のウェブサイト。ゆめかわいデザインのキャンドル作り体験を提供し、雨の日や台風でも楽しめる室内アクティビティとして人気。

## 基本情報
- 店舗名: iepoyo candle
- 所在地: 〒906-0008 沖縄県宮古島市平良荷川取206-3
- 営業時間: 10:00-18:00（最終受付16:30）
- 対象年齢: 6歳以上
- 定員: 1-8名
- 所要時間: 約90分

## サイト構造

### 主要ページ
1. **トップページ (/)** - サイトの入口、全体概要
2. **体験予約 (/experience)** - キャンドル作り体験の詳細と料金
3. **ギャラリー (/gallery)** - 作品ギャラリーと制作過程
4. **アクセス (/access)** - 店舗情報、地図、交通案内
5. **ショップ (/shop)** - オンラインショップ（現在準備中）

### 体験メニュー
- マーブルキャンドル: ¥2,500
- 貝殻キャンドル: ¥3,000  
- 球体キャンドル: ¥3,500
- 球体キャンドル(big): ¥5,000

### オプション
- ラメ・金箔デコレーション: +¥500
- エッセンシャルオイル: +¥500

## ターゲット
- 18-30歳女性
- カップル
- 宮古島観光客
- 雨天時の室内アクティビティを求める人

## 特徴
- 雨の日でも安心の室内体験
- インスタ映えするゆめかわデザイン
- 初心者歓迎、スタッフサポート充実
- 当日お持ち帰り可能
- 市街地から車で10分、駐車場完備

## 予約方法
じゃらんでの事前予約制

## コンテンツの特色
- ゆめかわ（夢かわいい）デザイン
- SNS映えする体験内容
- 宮古島の自然素材活用
- 天候に左右されない観光アクティビティ
